Name,Price,Ingredients,Product_Link,Category
Avène Thermal Spring Water Spray for Sensitive Skin 150ml,£10.00,"Avene Thermal Spring Water (Avene Aqua), Nitrogen.",https://www.lookfantastic.com/avene-thermal-spring-water-spray-for-sensitive-skin-150ml/11117569.html,Face Mists
Neutrogena Clear and Soothe Toning Mist 125ml,£6.20,"Aqua, Glycerin, Glycereth-26, Curcuma Longa Extract, Panthenol, Polysorbate 20, Citric Acid, Phenoxyethanol, Sodium Benzoate, Parfum, CI 15985 (PR-0000940).",https://www.lookfantastic.com/neutrogena-clear-and-soothe-toning-mist-125ml/12365130.html,Face Mists
Natura Bissé C+C Vitamin Splash 200ml,£48.00,"Water (Aqua), Alcohol Denat., PEG-6 Caprylic/Capric Glycerides, Ethoxydiglycol, PEG-40 Hydrogenated Castor Oil, Citrus Aurantium Amara (Bitter Orange) Peel Extract, CitrusAurantium Dulcis (Orange) Flower Oil, Citrus Nobilis (Mandarin Orange) Oil, Citrus Limon (Lemon) Peel Oil, Citrus Paradisi (Grapefruit) Peel Oil, Propylene Glycol, Xylitylglucoside, Anhydroxylitol, Disodium EDTA, Xylitol, Arginine, Citric Acid, Sodium Hydroxide, Phenoxyethanol, Methylparaben, Ethylparaben, Butylparaben, Propylparaben, Fragrance (Parfum), Limonene, Linalool, Amyl Cinnamal, Geraniol, Citral.",https://www.lookfantastic.com/natura-bisse-c-c-vitamin-splash-200ml/11329131.html,Face Mists
Emma Hardie Plump and Glow Hydrating Mist 90ml,£42.00,"Aqua (Water), Propanediol, Glycerin, Polysorbate 20, Ribose, Sodium Benzoate, Mica, Propylene Glycol, Phenoxyethanol, Potassium Sorbate, Parfum (Fragrance), Polypodium Vulgare Rhizome Extract, Geraniol, Limonene, Sodium Hydroxide, Aloe Barbadensis Leaf Juice Powder, Disodium EDTA, Panthenol, Citronellol, Citric Acid, Amaranthus Caudatus (Velvet Flower) Seed Extract, Sodium Hyaluronate, Linalool, Mentha Aquatica Extract, Tin Oxide, Cetraria Islandica Thallus Extract, Sphagnum Magellanicum Extract, Citral, Farnesol, Sorbic Acid, CI 77891 (Titanium Dioxide).",https://www.lookfantastic.com/emma-hardie-plump-and-glow-hydrating-mist-90ml/12184584.html,Face Mists
ULTRASUN CLEAR SPRAY SPF30 - SPORTS FORMULA (150ML),£22.40,"Alcohol, Phenoxyethyl Caprylate, C12-15 Alkyl Benzoate, Octyldodecanol, Diethylamino Hydroxybenzoyl Hexyl Benzoate, Ethylhexyl Salicylate, Diisopropyl Adipate, Ethylhexyl Triazone, Bis-Ethylhexyloxyphenol Methoxyphenyl Triazine, Dibutyl Adipate, Aqua, Alcohol Denat., VA/Butyl Maleate/Isobornyl Acrylate Copolymer, Vitis Vinifera Seed Extract, Glycerin, Tocopheryl Acetate, 2,6-Dimethyl-7-octen-2-ol, Lecithin, Caprylic/Capric Triglyceride, Ascorbyl Tetraisopalmitate, Tocopherol, Ubiquinone.",https://www.lookfantastic.com/ultrasun-clear-spray-spf30-sports-formula-150ml/10570204.html,Face Mists
Holika Holika Good Cera Super Ceramide Mist,£18.95,"Water, Methylpropanediol, Pentylene Glycol, Glycerin, Diphenyl Dimethicone, Triethylhexanoin, Polyglyceryl-10 Myristate, Xanthan Gum, Amaranthus Caudatus Seed Extract, Ulmus Davidiana Root Extract, Centella Asiatica Extract, Ficus Carica (Fig) Fruit Extract, Bacillus Ferment, Ethylhexylglycerin, Sodium Citrate, Hydrogenated Lecithin, Carbomer, Citric Acid, Disodium EDTA, Dipropylene Glycol, Butylene Glycol, Decyl Glucoside, Citrus Aurantium Bergamot Fruit Oil, Alteromon Ferment Filtrate, Lavender Angustifolia (Lavender) Oil, Chamomilla Recutita (Matricaria) Flower Oil, Citrus Aurantium Dulcis (Orange) Oil, Cymbopogon Schoenanthus Oil, Pelargonium Graveolens Flower Oil, Sodium Lauroyl Lactylate, Glycerylamidoethyl Methacrylate / Stearyl Methacrylatecopolymer, Phytosphingosine, Cholesterol, Ceramide NP, Ceramide AP, Ceramide EOP.",https://www.lookfantastic.com/holika-holika-good-cera-super-ceramide-mist/11693550.html,Face Mists
Aveda Botanical Kinetics Toning Mist 150ml,£21.00,,https://www.lookfantastic.com/aveda-botanical-kinetics-toning-mist-150ml/10541412.html,Face Mists
Institut Esthederm Cellular Water Antioxidant Face Mist 100ml,£23.00,"Aqua, Propanediol, Sodium Citrate, Sodium Chloride, Hydrolyzed Hyaluronic Acid, Aminoethanesulfinic Acid, Carnosine, Potassium Chloride, Sodium Bicarbonate, Disodium Phosphate, Magnesium Sulfate, Potassium Phosphate, Calcium Chloride.",https://www.lookfantastic.com/institut-esthederm-cellular-water-antioxidant-face-mist-100ml/11688941.html,Face Mists
Kora Organics Minty Mineral Hydration Mist 100ml,£40.00,"Aloe Barbadensis (Aloe Vera) Leaf Juice*, Glycerin, Water/Aqua/Eau, Caprylyl/Capryl Glucoside, Sea Water/Maris Aqua/Eau de mer, Potassium Sorbate, Sodium Levulinate, Morinda Citrifolia (Noni) Fruit Extract*, Lactic Acid, Rosmarinus Officinalis (Rosemary) Leaf/Stem Oil*, Mentha Piperita (Peppermint) Flower/Leaf/Stem Oil*, Citrus Aurantium Dulcis (Orange) Peel Oil*, Bursera Graveolens (Palo Santo) Wood Oil, Polyglyceryl-6 Oleate, Sodium Cocoyl Glutamate, Globularia Alypum Leaf Extract, Sodium Phytate, Tetraselmis Suecica Extract, Ocimum Basilicum (Basil) Oil*, Citric Acid, Glyceryl Caprylate, Hydrolyzed Algin, Santalum Album (Sandalwood) Oil*, Sodium Surfactin, Chlorella Vulgaris Extract, Sodium Benzoate, Alcohol, Tocopherol, Limonene**, Linalool**, Farnesol**, Eugenol**.",https://www.lookfantastic.com/kora-organics-minty-mineral-hydration-mist-100ml/13168613.html,Face Mists
Kora Organics Balancing Rose Mist 100ml,£24.80,"Aloe Barbadensis Leaf Juice*, Rosa Damascena Flower Water*, Glycerin*, Sodium PCA, Aqua (Water), Polyglycerin-10-Myristate, Glyceryl Caprylate, Morinda Citrifolia Fruit Extract*, Hibiscus Sabdariffa Flower Extract, Malpighia Glabra (Acerola) Fruit Extract, Pelargonium Graveolens Flower Oil, Tocopherol, Sodium Levulinate, Sodium Anisate, Maltodextrin, Sea Salt, Lactic Acid, Quartz, Citronellol**, Geraniol**, Linalool**. *Ingredient from Organic Farming. **From essential oils.",https://www.lookfantastic.com/kora-organics-balancing-rose-mist-100ml/11863669.html,Face Mists
